Attr0,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,class
0.4560513926748797,0.6448715183128007,0.3252307277469201,0.2717435759156401,0.5,0.0,0.50174357591564,0.3261536387346005,1
0.5239121710158547,0.4795608550792734,0.34782434203170937,0.17261480288901732,0.5,0.0,0.5139121710158547,0.238263486952436,1
0.4464255585873248,0.4964255585873248,0.429285111717465,0.16071488828253505,0.5,0.0,0.5214297765650701,0.27857022343492993,1
0.48796423604935585,0.5605089409876611,0.3664374130863728,0.19847317703701692,0.5,0.0,0.528982118024678,0.22,1
0.2592231690114412,0.5152913116207095,0.3501942077471397,0.23961158450572062,0.5,0.0,0.5252913116207095,0.2658739348621286,1
0.3611220801145745,0.627609645616079,0.34887791988542555,0.23985380584522797,0.5,0.0,0.51,0.22,1
0.5041517169266476,0.45561378769498573,0.40122757538997134,0.3541517169266476,0.5,0.0,0.49731035384169053,0.22,1
0.3962947328787599,0.36592631678031,0.35388947517046504,0.14611052482953496,0.5,0.0,0.542036841609845,0.22,1
0.39018933323002486,0.5251419999225186,0.39,0.19009466661501243,0.5,0.0,0.51,0.24476333346246892,1
0.6464149382823254,0.6171701234353492,0.3953775925765119,0.27848962969395236,0.5,0.0,0.564622407423488,0.27820746914116273,1
0.28917704770501906,0.29513715871583013,0.3310972697266413,0.1159601110108111,0.5,0.0,0.5251371587158302,0.23541147614749047,1
0.37609123611723205,0.505431572912076,0.388477190970692,0.17238595485345995,0.5,0.0,0.51,0.2821824722344641,1
0.42,0.24996551458544466,0.33750862135363885,0.17743965052452815,0.5,0.0,0.4725948348900272,0.22996551458544467,1
0.3899350166819864,0.491447138090861,0.3771707071362915,0.24282929286370847,0.5,0.0,0.508552861909139,0.22,1
0.4262404230957465,0.457519153808507,0.37626596150708913,0.12125319230141782,0.5,0.0,0.4762404230957465,0.2237595769042535,1
0.5005069166196323,0.55,0.37847925014110306,0.17423962507055155,0.5,0.0,0.49576037492944847,0.39405533295705847,1
0.4392086153004042,0.5052516918024252,0.37,0.1476258459012126,0.5,0.0,0.5076258459012126,0.22,1
0.541118442725555,0.5399340154700051,0.425592213627775,0.212170900921115,0.5,0.0,0.478881557274445,0.22,1
0.4878817076021882,0.560529573099453,0.36629298830382934,0.19841128070164116,0.5,0.0,0.5289408538010941,0.22,1
0.5928763165305617,0.5332190791326404,0.3316095395663202,0.2503427626020787,0.5,0.0,0.5277049352295223,0.22,1
0.41766951276136705,0.5231073163181773,0.39533902552273414,0.17077682907954433,0.5,0.0,0.4992231709204557,0.2568926836818228,1
0.397291813371628,0.704322953342907,0.44243060445720933,0.15378469777139533,0.5,0.0,0.485677046657093,0.22,1
0.5212064298667513,0.6536192896002537,0.36723857920050734,0.2515549909327414,0.5,0.0,0.45085786880076106,0.22,1
0.4405128675220327,0.6045055146522997,0.4075091910871662,0.12150183821743324,0.5,0.0,0.483992647130267,0.29450551465229974,1
0.3529380819171462,0.4928247672331415,0.31129906893256604,0.21435046553371698,0.5,0.0,0.5115256983005755,0.31,1
0.5039738464460306,0.46,0.4039738464460305,0.34593897504073795,0.5,0.0,0.4980348714052926,0.22,1
0.4716537969575746,0.371154010141418,0.39503860912727623,0.16057700507070902,0.5,0.0,0.5322308020282837,0.22,1
0.3945927926483443,0.35622162205496716,0.33,0.23,0.5,0.0,0.5000978985238415,0.26,1
0.32759275222650774,0.36189818805662693,0.3381018119433731,0.18050905971686532,0.5,0.0,0.5537963761132539,0.2694909402831347,1
0.39,0.44,0.28789446216240666,0.12451112123566092,0.5,0.0,0.4701500227802371,0.2643610984554238,1
0.49,0.5558891625426482,0.3617783250852964,0.21233251237205544,0.5,0.0,0.5464433498294072,0.22,1
0.5904584545559608,0.5392964040497429,0.3369723030373072,0.25767589898756427,0.5,0.0,0.51,0.22,1
0.46043316448967764,0.61,0.37740101306193413,0.3465346840825788,0.5,0.0,0.49043316448967766,0.22346531591742114,1
0.37474167573555706,0.6437083786777853,0.33525832426444296,0.21206659411554346,0.5,0.0,0.51,0.22,1
0.4832088230617973,0.5312461761432581,0.3580373530814608,0.1519626469185392,0.5,0.0,0.51,0.43785058767415674,1
0.5216275117598508,0.6548825352795522,0.35674497648029857,0.37813755879925354,0.5,0.0,0.5232550235197014,0.32860741768104507,1
0.39157285850884704,0.3273785691519216,0.33,0.23,0.5,0.0,0.4658057106430745,0.22209714467846275,1
0.5184590449654093,0.664612059953879,0.40653555245964407,0.19384698501153025,0.5,0.0,0.5280765074942348,0.22,1
0.5736886667631955,0.5226367778903948,0.375792444508797,0.1821037777456015,0.5,0.0,0.5189481111271993,0.22315566661840225,1
0.4990373182623872,0.4777014539009027,0.44614927304954866,0.14481340868806422,0.5,0.0,0.5251865913119358,0.3190373182623872,1
0.47252416557658805,0.494368958605853,0.41310687581755895,0.18252416557658807,0.5,0.0,0.4974758344234119,0.268737917211706,1
0.6567011785163297,0.5609960716122344,0.3487968572897875,0.19780078567755313,0.5,0.0,0.6112031427102125,0.22549803580611716,1
0.28427641142308424,0.37856367618590353,0.27141461713462633,0.1742872647628193,0.5,0.0,0.49427641142308426,0.22,1
0.36,0.35698142580330383,0.3462732177458703,0.14325464354917405,0.5,0.0,0.5634907129016519,0.32627321774587026,1
0.43375399265700304,0.43208200244766565,0.3431230036714985,0.20791799755233434,0.5,0.0,0.5468769963285016,0.38958998776167175,1
0.4673009042591187,0.4854326300206855,0.43089969858029376,0.25460180851823744,0.5,0.0,0.5454670685596084,0.5899655614610771,1
0.3673941149374733,0.3667705878482105,0.3138529392410524,0.2784411822768429,0.5,0.0,0.513541175696421,0.30521177012505335,1
0.4374004645169856,0.7028002654382776,0.3464001327191388,0.15769990046064597,0.5,0.0,0.48949983410107656,0.22,1
0.45821158616247015,0.6120906797839157,0.42015113297319295,0.1240302265946386,0.5,0.0,0.47387909362144565,0.3020906797839158,1
0.3793452875845446,0.44607172550726776,0.37032735620772766,0.18869057516908927,0.5,0.0,0.5209820686231831,0.3019641372463661,1
0.3520143441836694,0.5219426232653223,0.3399282790816528,0.30784221397963624,0.5,0.0,0.5040286883673388,0.3179856558163306,1
0.46960091285540334,0.47009977178614915,0.3847505705346271,0.3095011410692542,0.5,0.0,0.5051496576792237,0.22,1
0.3855284609180048,0.45,0.38382115229501196,0.1844715390819952,0.5,0.0,0.5255284609180049,0.2889430781639904,1
0.3825263808839827,0.42,0.22656579761049786,0.15656579761049785,0.5,0.0,0.40171710119475107,0.22,1
0.5702584759642463,0.5348707620178769,0.3897415240357537,0.1897415240357537,0.5,0.0,0.5102584759642463,0.22,1
0.4142916527605834,0.7085729131901458,0.44809721758686116,0.15095139120656942,0.5,0.0,0.48142708680985413,0.22,1
0.2627003911142706,0.35987808197776605,0.23128923654601835,0.18705577284126146,0.5,0.0,0.4698780819777661,0.22,1
0.4101361689916869,0.7075340422479217,0.4467120563305623,0.15164397183471884,0.5,0.0,0.48246595775207823,0.22,1
0.5298669197505399,0.46046578087311063,0.35980037962580974,0.4263783261261696,0.5,0.0,0.5,0.6957794650035989,1
0.4242140642705138,0.28,0.3637125141641103,0.2679265784346241,0.5,0.0,0.4447828355166793,0.24314374291794486,1
0.25,0.370628677511643,0.21705304606976528,0.16821218427906112,0.5,0.0,0.4452652303488264,0.22,1
0.36964924343043903,0.6712938445711951,0.340350756569561,0.17,0.5,0.0,0.51,0.22,1
0.30561847473685283,0.2912369494737057,0.35971686368416217,0.18561847473685286,0.5,0.0,0.55,0.3,1
0.33953762696072526,0.34092474607854945,0.31,0.1626155932598187,0.5,0.0,0.5495376269607253,0.22,1
0.3175514140982723,0.36122429295086383,0.2946915154103661,0.3885700506560469,0.5,0.0,0.4975514140982723,0.40122429295086387,1
0.5194012736147254,0.4605987263852746,0.3411974527705492,0.2,0.5,0.0,0.5094012736147254,0.2501995754617582,1
0.6250398481773255,0.6449442125517444,0.34507172671918585,0.2850239089063953,0.5,0.0,0.5600159392709302,0.25004781781279056,1
0.6187894215898204,0.623094611815569,0.4110315372718563,0.18,0.5,0.0,0.5355157686359282,0.25878942158982043,1
0.435884350193761,0.48588435019376097,0.4271768700387522,0.16282312996124781,0.5,0.0,0.5256462599224956,0.2743537400775044,1
0.4125211354033761,0.5274788645966239,0.44891951339855307,0.14594267630795804,0.5,0.0,0.5196398377995177,0.6630613787040996,1
0.45435321383284316,0.5765298207492647,0.3108830345821079,0.17870642766568634,0.5,0.0,0.5121766069164216,0.22,1
0.39039644222904957,0.5600660737048416,0.3397357051806337,0.1799339262951584,0.5,0.0,0.4901321474096832,0.22,1
0.5190726710222912,0.7496290684089164,0.3707418631821671,0.1400927328977709,0.5,0.0,0.4601854657955418,0.22,1
0.4748548593831611,0.44883887506528886,0.4551451406168389,0.20427429691580554,0.5,0.0,0.5202902812336778,0.22,1
0.5261300960342997,0.4719349519828502,0.442151778706683,0.16989158663808357,0.5,0.0,0.4739783173276167,0.23591326931046686,1
0.3739935029622309,0.6080194911133073,0.34,0.2360227396321919,0.5,0.0,0.5060064970377691,0.22,1
0.3250025828114673,0.6205023245303206,0.26400309937376076,0.14800103312458693,0.5,0.0,0.51,0.22,1
0.3841961891508875,0.33812533518875754,0.3265177134905325,0.23,0.5,0.0,0.47464304867928997,0.22,1
0.4829077744969732,0.5411347181212166,0.4135461127515134,0.1846808308727299,0.5,0.0,0.4870922255030268,0.3046808308727299,1
0.40321054317231897,0.31348682103460135,0.3564210863446379,0.25972372213771766,0.5,0.0,0.4865131789653987,0.22,1
0.3555297165399341,0.3782583968440923,0.30931782992396045,0.23,0.5,0.0,0.49757622676805274,0.22,1
0.4754492909120508,0.5621255909066244,0.4075748818186751,0.17302417273072593,0.5,0.0,0.48242511818132483,0.30514976363735025,1
0.4460511360792272,0.42368506509758447,0.4463149349024155,0.17657873372560387,0.5,0.0,0.5334212662743961,0.23368506509758447,1
0.37190436328661775,0.4985738202802935,0.3861912734267645,0.18190436328661774,0.5,0.0,0.5119043632866178,0.27571308985985327,1
0.5935385940750698,0.545472678942937,0.34160450920720276,0.2677363394714685,0.5,0.0,0.5216045092072027,0.23160450920720274,1
0.43796082971468886,0.19509792571327786,0.34898041485734443,0.18245103714336106,0.5,0.0,0.5,0.23347062228601664,1
0.5516295235993083,0.5441852382003459,0.4083704764006917,0.2083704764006917,0.5,0.0,0.4916295235993083,0.22,1
0.6281390271037495,0.6505582918688751,0.42,0.18018609728962504,0.5,0.0,0.539813902710375,0.26906951355187475,1
0.5573071808150695,0.5211546986415508,0.4084618794566203,0.13923315619634227,0.5,0.0,0.47423093972831015,0.22,1
0.6149969610371111,0.6590042545480446,0.3269945298667999,0.27899817662226667,0.5,0.0,0.5559987844148444,0.23799635324453328,1
0.43132012251083646,0.4579207350650189,0.37,0.12396036753250944,0.5,0.0,0.48396036753250943,0.22,1
0.40944536006879734,0.4205546399312026,0.23138659982800663,0.1588907201375947,0.5,0.0,0.401663919793608,0.22138659982800662,1
0.3239587929602492,0.3940176601598932,0.319970566400178,0.1640176601598932,0.5,0.0,0.5239882265600713,0.22,1
0.4266914305552736,0.5900742916658207,0.40220571296315094,0.12110285648157547,0.5,0.0,0.4855885740736981,0.2855885740736981,1
0.4159011882014672,0.6648712588283618,0.360772447029829,0.13922755297017098,0.5,0.0,0.5253862235149145,0.22,1
0.3394155066673402,0.3918975037040779,0.39124099851836885,0.4281024962959221,0.5,0.0,0.4843795007408156,0.4362770044448935,1
0.4899587631881231,0.5499823270806242,0.4099941090268747,0.18998821805374946,0.5,0.0,0.48001178194625055,0.30997054513437367,1
0.4126050033395603,0.4456512508348901,0.3613025016697801,0.13739499666043972,0.5,0.0,0.5104412441557695,0.22,1
0.24006598630735546,0.5273245351590193,0.3640131972614711,0.21464907031803854,0.5,0.0,0.535986802738529,0.30464907031803856,1
0.42,0.2684045181654659,0.33289887045863353,0.20970790678956527,0.5,0.0,0.4218875750449689,0.24840451816546588,1
0.46133736736635256,0.6113373673663526,0.37923579007637,0.35133736736635257,0.5,0.0,0.4909552624045375,0.22095526240453756,1
0.4367504161543949,0.47774986128186836,0.35774986128186836,0.2543746532046709,0.5,0.0,0.5233752080771975,0.22,1
0.3617072636999531,0.49,0.3,0.2182927363000469,0.5,0.0,0.52,0.31,1
0.205813739620826,0.594186260379174,0.49069801660667844,0.2882558781137522,0.5,0.0,0.51,0.22,1
0.4659998703133238,0.41,0.4479996109399713,0.18,0.5,0.0,0.5340001296866762,0.22,1
0.39,0.3328274080708572,0.33,0.23,0.5,0.0,0.47353426008857147,0.2228274080708572,1
0.4029013069206089,0.5477467326984778,0.46774673269847783,0.18259215847634674,0.5,0.0,0.5270986930793912,0.6351545742221311,1
0.39277551807592886,0.44277551807592885,0.36942862653150194,0.16277551807592885,0.5,0.0,0.5472244819240711,0.2311020723037154,1
0.2553569081720842,0.3454083644239278,0.2253569081720842,0.1723472740398797,0.5,0.0,0.4645916355760722,0.22,1
0.3857018384078615,0.7498257377100608,0.341403676815723,0.23272022248647634,0.5,0.0,0.51,0.35114228338081416,1
0.36758231725994117,0.4748353654801176,0.32653811040979414,0.20862652411008822,0.5,0.0,0.52,0.3062088413700294,1
0.6658407020906766,0.5850442125440593,0.3692035104533827,0.22336280836270614,0.5,0.0,0.5557522770025581,0.22,1
0.46523536151157546,0.49619115962210614,0.4185734788663184,0.17523536151157548,0.5,0.0,0.5047646384884246,0.2723823192442123,1
0.5221452353631301,0.5492849215456234,0.3735716928181256,0.19285661436374887,0.5,0.0,0.5264283071818745,0.22,1
0.6375152331360011,0.5811246516764454,0.3683434887573341,0.24721883708088865,0.5,0.0,0.51,0.22,1
0.3544198119592903,0.3621877367430064,0.33111603760814196,0.1455801880407097,0.5,0.0,0.5677679247837161,0.30888396239185806,1
0.3237738240437293,0.38320768002429406,0.3947169279902824,0.43679231997570594,0.5,0.0,0.4826415360048588,0.4258492160291528,1
0.36871613405093445,0.5487161340509344,0.2938515978471966,0.3206419329745328,0.5,0.0,0.5093580670254673,0.22641932974532777,1
0.46,0.40142167921110866,0.3871083960555432,0.18,0.5,0.0,0.4971083960555432,0.22,1
0.4734497580210983,0.5637918683157515,0.4072416263368497,0.170691384357948,0.5,0.0,0.4827583736631503,0.3044832526736994,1
0.49283738338378014,0.40860436102703307,0.43716261661621986,0.18711651117837355,0.5,0.0,0.4714417444108132,0.35716261661621984,1
0.3174844803794078,0.40498965358627187,0.3075051732068641,0.18496896075881553,0.5,0.0,0.522494826793136,0.22,1
0.48264954883069605,0.553675225584652,0.34081193603837007,0.21897432324604407,0.5,0.0,0.558974323246044,0.22,1
0.32101855117222117,0.36305565351666347,0.3379628976555577,0.19203710234444232,0.5,0.0,0.5489814488277789,0.2579628976555577,1
0.41428492855843424,0.4821424642792171,0.3853561606980428,0.1332136964188257,0.5,0.0,0.5110712321396086,0.34250137502274003,1
0.4662988278783079,0.41,0.4488964836349238,0.18,0.5,0.0,0.5337011721216921,0.22,1
0.418027843178213,0.531972156821787,0.384648104547858,0.186620261369645,0.5,0.0,0.51,0.22,1
0.28756229842909664,0.5868060685861869,0.21907475811491592,0.13302491937163866,0.5,0.0,0.51,0.22,1
0.44115421006799793,0.42256385995466805,0.426859035011333,0.176859035011333,0.5,0.0,0.54,0.23256385995466805,1
0.4636133011178913,0.5170166263973641,0.42319334944105436,0.17020997583841846,0.5,0.0,0.5063866988821087,0.29020997583841845,1
0.46,0.3543483861602727,0.33434838616027274,0.17086967723205454,0.5,0.0,0.5447819366076728,0.22,1
0.4397180605292636,0.6216299567648117,0.36297797405888704,0.19269603458815063,0.5,0.0,0.5416299567648117,0.22,1
0.4442353172266336,0.6615293655467327,0.47423531722663365,0.18877650756261385,0.5,0.0,0.48484706344532674,0.22,1
0.37716256457576003,0.45688666051512,0.30432512915152,0.34148769372728,0.5,0.0,0.51716256457576,0.22,1
0.42092060996095,0.65418412199219,0.38418412199219,0.14489526804686004,0.5,0.0,0.55744763402343,0.22,1
0.5600514616879778,0.48010292337595556,0.43481988409207784,0.1148198840920778,0.5,0.0,0.47,0.22,1
0.36763552729060245,0.3834186836256386,0.31658131637436143,0.23,0.5,0.0,0.5155271054581205,0.24210842183248193,1
0.5060415133885622,0.41562637950294007,0.43187545983431336,0.1822905937199355,0.5,0.0,0.4877094062800645,0.3320830267771244,1
0.502921951199873,0.4437024392011426,0.4412341464003809,0.16045365839911127,0.5,0.0,0.5095463416008887,0.3258439023997461,1
0.5015775116900372,0.5474272196244362,0.3474272196244362,0.23385917056334574,0.5,0.0,0.5622816588733085,0.22,1
0.5056687478485931,0.4743312521514069,0.3937325008605628,0.20626749913943723,0.5,0.0,0.4988024974183117,0.27253499827887445,1
0.3687840008842364,0.5487840008842365,0.2936479973472907,0.3206079995578818,0.5,0.0,0.5093920004421182,0.2260799955788178,1
0.41983751759250865,0.709512552777526,0.44943131157378036,0.15016248240749133,0.5,0.0,0.480731170833711,0.22,1
0.5409007988951301,0.49636259986189124,0.4,0.12364880165730485,0.5,0.0,0.47363740013810873,0.23454960055243496,1
0.6073981233474026,0.5368495308368507,0.33342476541842536,0.23945140748944804,0.5,0.0,0.5476724196026785,0.22,1
0.41827096986566376,0.6645327185906195,0.3628036884562832,0.1371963115437168,0.5,0.0,0.5264018442281416,0.22,1
0.37230904011348104,0.49614575931911364,0.3853819197730379,0.18230904011348106,0.5,0.0,0.5123090401134811,0.2769271203404432,1
0.48901356980288757,0.4902466075492781,0.40073982264783437,0.19901356980288756,0.5,0.0,0.4809864301971124,0.2604932150985562,1
0.399834772697474,0.469834772697474,0.376611590899158,0.150330454605052,0.5,0.0,0.513388409100842,0.33305795449578995,1
0.4982342345640167,0.5572552551453278,0.3663403401937704,0.2054894897093445,0.5,0.0,0.5281701700968852,0.22,1
0.29535889962523626,0.2941068500624606,0.32285480049968496,0.10874795043722435,0.5,0.0,0.5241068500624606,0.23232055018738187,1
0.4453285656111231,0.20846669381475885,0.38445239064812814,0.26379525942588194,0.5,0.0,0.5097809562592512,0.23532856561112311,1
0.3907011018445865,0.32883149692568925,0.33,0.23,0.5,0.0,0.4681303950811027,0.22093480245944863,1
0.34671482815242755,0.3666787070381069,0.3333212929618931,0.15660646480946555,0.5,0.0,0.5633574140762138,0.29339353519053446,1
0.29800940441665524,0.2936650992638908,0.31932079411112635,0.10565569484723558,0.5,0.0,0.5236650992638908,0.23099529779167238,1
0.6093927067319728,0.5561268504284202,0.34959513782131524,0.25346828739289495,0.5,0.0,0.51,0.22,1
0.466282012438661,0.406282012438661,0.43025609950928834,0.18,0.5,0.0,0.5151280497546442,0.22,1
0.34780795381395657,0.3270772717519421,0.32244261278294933,0.1078079538139566,0.5,0.0,0.5292693179379856,0.22,1
0.3478137619649959,0.3953117428210025,0.3046882571789975,0.23,0.5,0.0,0.5115627523929992,0.2262510095719967,1
0.3247912019178867,0.28760439904105667,0.2923956009589433,0.08383296153430933,0.5,0.0,0.5190417596164227,0.22,1
0.3349123871109049,0.5249374193649321,0.3150625806350679,0.2899249032379185,0.5,0.0,0.51,0.22,1
0.35,0.5498520333921321,0.356617344464044,0.31014796660786803,0.5,0.0,0.519852033392132,0.27367858875169204,1
0.47288645151280695,0.4330916121024558,0.45711354848719304,0.19443225756403487,0.5,0.0,0.5242270969743861,0.22,1
0.4143759924097322,0.4862496030361071,0.36312480151805354,0.26,0.5,0.0,0.4918767863375181,0.22,1
0.5283718676143095,0.5472093774618969,0.3742635408460344,0.19147291830793123,0.5,0.0,0.5257364591539656,0.22,1
0.4463034012036559,0.2663034012036559,0.34,0.14872711376986175,0.5,0.0,0.5075152574867589,0.22,1
0.5058123178724044,0.5604692053189888,0.33953079468101116,0.19768913914835973,0.5,0.0,0.5079061589362023,0.46162463574480894,1
0.3234505565070286,0.6768732591323963,0.4068732591323962,0.16061977739718858,0.5,0.0,0.5146901113014057,0.22,1
0.479722785538563,0.4877822843085041,0.450277214461437,0.22861392769281508,0.5,0.0,0.510554428922874,0.22,1
0.32702857017675535,0.36175714254418884,0.3382428574558112,0.1812142872790558,0.5,0.0,0.5535142850883777,0.2687857127209442,1
0.49,0.548492583458364,0.4097487639097273,0.19025123609027267,0.5,0.0,0.48,0.3087438195486367,1
0.4459169384247805,0.4746943538584065,0.35469435385840653,0.24673588464601628,0.5,0.0,0.5279584692123903,0.22,1
0.5289002317363052,0.6876983778458641,0.4145011586815257,0.18450115868152572,0.5,0.0,0.522301622154136,0.22,1
0.39,0.3415496721705519,0.33,0.23,0.5,0.0,0.4844370902131898,0.23154967217055183,1
0.472531726222979,0.48576867352510683,0.34464738946042556,0.18676305269787216,0.5,0.0,0.5314104421582978,0.432531726222979,1
0.3286323065158741,0.36215807662896854,0.33784192337103147,0.17920961685515738,0.5,0.0,0.554316153257937,0.2707903831448426,1
0.31517747475933267,0.2851774747593327,0.37964505048133457,0.1658037542067779,0.5,0.0,0.5541962457932221,0.2664300336542231,1
0.6368073369715854,0.6273088767613821,0.4018471014091057,0.18453822464772357,0.5,0.0,0.5581528985908943,0.2586544383806911,1
0.5332431339326723,0.40989877845495176,0.40152034542128784,0.44800661328663227,0.5,0.0,0.5041892165168319,0.8048647008990083,1
0.46239961823248815,0.40239961823248815,0.39919694585990523,0.18,0.5,0.0,0.49959847292995263,0.22,1
0.34,0.40988064558517373,0.3,0.23,0.5,0.0,0.5198806455851738,0.22,1
0.3617711570944603,0.40431730949692235,0.3862730762012311,0.41568269050307766,0.5,0.0,0.48686346189938445,0.4511807713963068,1
0.492613605350314,0.46,0.34,0.209128798216562,0.5,0.0,0.5465151928662481,0.222613605350314,1
0.3657501754289144,0.5057501754289144,0.39,0.2012491228554279,0.5,0.0,0.5057501754289144,0.2487508771445721,1
0.40426867161868063,0.5623781119364468,0.33048755225421295,0.17762188806355322,0.5,0.0,0.49475622387289353,0.22,1
0.5060131256424604,0.47885151758180267,0.45743232161213154,0.20027071355147383,0.5,0.0,0.4951353567757369,0.22,1
0.4321779344227583,0.5178220655772416,0.3752147103848278,0.16303677596206945,0.5,0.0,0.51,0.22,1
0.49884991767270515,0.558230016465459,0.37884991767270515,0.20353996706908206,0.5,0.0,0.5211500823272949,0.22,1
0.4986482304124409,0.4514861728093307,0.3929723456186613,0.34864823041244086,0.5,0.0,0.504189711984449,0.22,1
0.39,0.3689589458922942,0.33,0.23,0.5,0.0,0.5186986823653679,0.25895894589229423,1
0.4127209180549551,0.3188779343763511,0.3754418361099101,0.28112206562364894,0.5,0.0,0.52,0.23727908194504493,1
0.29983865436322554,0.5788330203315749,0.22050281701582525,0.13466791867370012,0.5,0.0,0.51,0.22,1
0.5278010857034648,0.6734032571103945,0.3443978285930704,0.40900542851732413,0.5,0.0,0.5356021714069297,0.28539240007574623,1
0.43515185809822066,0.4443291023137773,0.3321645511568887,0.17865820462755466,0.5,0.0,0.5421645511568887,0.2591772442155567,1
0.427691913051184,0.5161540434744081,0.3884621304232241,0.16230808694881604,0.5,0.0,0.5038459565255919,0.24461617389763207,1
0.3338712231358897,0.4152331735501364,0.294552198343013,0.22659512396438314,0.5,0.0,0.5252331735501364,0.22,1
0.384206545003251,0.3786901824951235,0.3444836374918725,0.21551636250812753,0.5,0.0,0.5171032725016255,0.24841309000650202,1
0.48574110368130813,0.4785553377912151,0.44429644147252323,0.14570355852747677,0.5,0.0,0.5271482207362617,0.3085928829450465,1
0.3355347151475495,0.5253819393911068,0.3146180606088932,0.29045832726932813,0.5,0.0,0.51,0.22,1
0.3706669878893359,0.6233349394466795,0.33933301211066413,0.24466409688531282,0.5,0.0,0.51,0.22,1
0.49806013170992697,0.4456692755954018,0.40806013170992694,0.20403006585496347,0.5,0.0,0.47193986829007306,0.2922405268397078,1
0.4781416821402532,0.6140708410701267,0.3159291589298734,0.2862833642805065,0.5,0.0,0.5061062616051899,0.29389373839481003,1
0.37012310522679714,0.5097537895464057,0.39012310522679716,0.17995896492440094,0.5,0.0,0.5101231052267972,0.26995896492440097,1
0.38034540349850815,0.3724178244895569,0.35965459650149184,0.14069080699701628,0.5,0.0,0.5403454034985081,0.22,1
0.46366799235775563,0.5905019885366334,0.33416998089438904,0.19733598471551125,0.5,0.0,0.5168339961788778,0.22,1
0.58,0.53,0.36488112721021543,0.2041901964636553,0.5,0.0,0.5169762254420431,0.22,1
0.47572281456857757,0.4342921109264332,0.35858422185286637,0.3257228145685776,0.5,0.0,0.5328464817892781,0.22,1
0.4957949581496615,0.5188705859047391,0.36953949779593787,0.32841008370067704,0.5,0.0,0.534769748897969,0.4995394977959379,1
0.444658059821302,0.6689032336311633,0.400683880357396,0.11712258690493065,0.5,0.0,0.529316119642604,0.22,1
0.37,0.6086646538430801,0.33190332417362867,0.2613353461569199,0.5,0.0,0.51,0.22,1
0.47111272642251323,0.6105563632112566,0.3194436367887434,0.2722254528450265,0.5,0.0,0.5008345448168849,0.29916545518311505,1
0.4350146102637459,0.4779941558945016,0.36200584410549835,0.26300876615824753,0.5,0.0,0.5210029220527492,0.22,1
0.5285254113358943,0.5026270566794709,0.35705082267178834,0.14032212064874075,0.5,0.0,0.5185254113358942,0.22442376599231748,1
0.43377183406141084,0.5459429585153528,0.3840570414846473,0.2,0.5,0.0,0.5159429585153528,0.22,1
0.49074203790666604,0.44555652842999954,0.3811130568599991,0.3407420379066661,0.5,0.0,0.5140724526166675,0.22,1
0.3860573381268981,0.4742293525075923,0.32759863311171344,0.19,0.5,0.0,0.52,0.30605733812689806,1
0.5045289646035336,0.4666032765473498,0.44207431194381624,0.14905792920706717,0.5,0.0,0.5311322411508834,0.3177355176982332,1
0.46130551216075133,0.6134166480688934,0.42236108011482243,0.12447221602296447,0.5,0.0,0.4721111359081421,0.3034166480688934,1
0.4833224616728987,0.44993477003739235,0.4333876916355064,0.1799673850186962,0.5,0.0,0.48,0.33345292159811407,1
0.41117719856811935,0.4645873617182568,0.3169417588544955,0.19847087942724773,0.5,0.0,0.5327063191408716,0.3481189574226148,1
0.58,0.53,0.34167978517905356,0.2413123437135143,0.5,0.0,0.5123359570358107,0.22,1
0.48739739917147207,0.46,0.3504104033141118,0.23082080662822355,0.5,0.0,0.5447947983429442,0.22,1
0.38543689316316815,0.4717475726526726,0.33194174785782293,0.19,0.5,0.0,0.52,0.30543689316316813,1
0.3746287461123282,0.37,0.35194311916849236,0.14,0.5,0.0,0.5480568808315077,0.24417064249452297,1
0.409772078328581,0.6160227921671418,0.3320455843342838,0.2579544156657162,0.5,0.0,0.5060227921671419,0.2518176626628648,1
0.3403624690849827,0.40010356259570934,0.2996375309150173,0.22963753091501737,0.5,0.0,0.5094304057235988,0.22,1
0.38778333138474436,0.4244833196932105,0.35221666861525563,0.15556666276948872,0.5,0.0,0.5477833313847444,0.22,1
0.41126300080973566,0.46126300080973565,0.4222526001619471,0.16774739983805287,0.5,0.0,0.5354947996761058,0.2645052003238943,1
0.34,0.4019678288995237,0.3,0.23,0.5,0.0,0.5119678288995236,0.22,1
0.4164608988016551,0.5335391011983449,0.38569273413222993,0.18923183533057486,0.5,0.0,0.51,0.22,1
0.4978711219529505,0.4002147967450825,0.43212887804704947,0.19382816260393404,0.5,0.0,0.468085918698033,0.3521288780470495,1
0.3521883739709058,0.42,0.22277354674636324,0.15277354674636323,0.5,0.0,0.40361322662681837,0.22,1
0.39169395358005243,0.4891530232099738,0.30677581432020967,0.18491813925984274,0.5,0.0,0.5191530232099738,0.31338790716010484,1
0.35,0.5543087863086471,0.358102928769549,0.30569121369135294,0.5,0.0,0.5243087863086471,0.2632794986131568,1
0.51802476988089,0.6467079498014833,0.35604953976177983,0.36802476988088995,0.5,0.0,0.5186831799205933,0.34592569035733023,1
0.5149996311174644,0.6399992622349286,0.329997786704786,0.3599992622349287,0.5,0.0,0.5250003688825357,0.3049974178222504,1
0.5012098697559988,0.39465021707333525,0.42879013024400114,0.1982798263413318,0.5,0.0,0.4658600868293341,0.3487901302440012,1
