Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
128.0,66.0,4672.0,0.8382807389064406,0.5595763075636864,5908.0,26.0,0
28.0,31.0,899.0,1.1421839644379084,0.40285587414609364,665.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
64.0,32.0,899.0,1.1411847584217354,0.3929284001855289,666.0,26.0,0
28.0,31.0,868.0,0.7331856197284128,0.899,647.0,26.0,0
153.0,471.0,81954.0,2.527231900704179,0.34000674218143867,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.5306995126831338,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,25619.0,0.733,0.899,35499.0,1488.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7348299089961065,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8977315554437685,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.739976488256303,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
153.0,145.0,12367.0,1.0530463861976476,0.5454393416811778,15491.0,60.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,104.0,4672.0,1.141249263532947,0.42850288806562986,666.0,46.0,0
28.0,31.0,868.0,2.711,0.47977644582400036,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,145.0,25619.0,0.733,0.899,35499.0,1356.0,0
28.0,32.0,896.0,1.2597800101677883,0.45843478328200027,647.0,58.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
93.0,140.0,12367.0,1.1263781913795698,0.460900962344477,5908.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
29.0,73.0,899.0,1.1152557166752293,0.43979598685650984,2077.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8985274509593613,647.0,26.0,0
64.0,32.0,896.0,1.412345031169933,0.34341031304805836,2458.0,26.0,0
174.0,140.0,24174.0,0.7724416068044542,0.8624944530136239,23457.0,1356.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
174.0,140.0,22680.0,1.0591151639101628,0.502176340869582,16177.0,1356.0,0
28.0,31.0,868.0,2.711,0.5823553817479638,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.8286095301740267,0.8989430007109913,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8908970078643522,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,73.0,4158.0,1.0946009970573165,0.43173162027692297,5908.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,32.0,899.0,1.105384349216015,0.4893591511102256,665.0,59.0,0
93.0,140.0,12367.0,1.0871346216909035,0.5026875439444738,15491.0,167.0,0
28.0,31.0,868.0,0.7330006220185876,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
29.0,66.0,4158.0,1.1367010815309817,0.3939921851985316,2458.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8989801924996024,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,2.7108228469825804,0.46414861994883083,647.0,26.0,0
28.0,31.0,868.0,1.074218460149954,0.7489613071374366,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,104.0,9672.0,1.8536155135686674,0.44353607009967694,647.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.710840372314765,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1427466263112749,0.45535505759977185,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7339276557128459,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7723137866247403,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8888358197869878,647.0,26.0,0
28.0,158.0,24360.0,2.5754189655552038,0.39242676751076344,16177.0,786.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,66.0,899.0,1.1411876528871343,0.4827065736125902,666.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.5775874990498697,647.0,26.0,0
28.0,31.0,868.0,1.141863991592331,0.44395759936132484,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,66.0,4672.0,1.1416260330567347,0.3998072698031248,665.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.0954711662370211,0.899,647.0,26.0,0
174.0,145.0,24174.0,0.8741046242223054,0.7309361038271845,23457.0,1028.0,0
28.0,31.0,868.0,0.775648577253187,0.899,647.0,26.0,0
83.0,158.0,22680.0,2.255508633400811,0.3938812932117408,2458.0,46.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
63.0,31.0,896.0,1.1063048136380655,0.43344351711361234,653.0,296.0,0
153.0,137.0,22680.0,0.9450941154264937,0.5426574091108488,5908.0,60.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
168.0,145.0,22680.0,0.9408808763901197,0.5689604514038248,20513.0,1356.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7720044044747446,0.8989938233338811,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,471.0,81954.0,2.697702669785777,0.34299482329963527,35499.0,1756.0,0
83.0,140.0,12367.0,1.0706999804104096,0.47882054889843106,15491.0,296.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1419579656250758,0.4735196245388087,647.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1410678247989736,0.47199002124873607,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,140.0,12367.0,0.9834065183217211,0.5104106040283419,16177.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7330328788656222,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
83.0,158.0,24174.0,2.608169807778098,0.38475398040566156,15491.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
64.0,66.0,9672.0,0.9709467577791586,0.49872603057981996,2077.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8968336535155983,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.5142115841809435,647.0,26.0,0
28.0,31.0,868.0,1.1336997081592965,0.49543948963629825,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
168.0,137.0,24174.0,1.0175751335845324,0.4823789066453915,15491.0,1488.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,140.0,12367.0,1.1033390009669526,0.48722035277920017,5908.0,786.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,31.0,4672.0,1.112397650627679,0.4499251439319242,2077.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8987733524358813,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.5321556206491773,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7516474502141666,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7515953803183466,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,31.0,12367.0,0.9705166166476414,0.6139960967168807,2077.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,66.0,4672.0,1.3243595559733266,0.4727731587262887,647.0,58.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8989772626142443,647.0,26.0,0
153.0,149.0,24360.0,1.1097235186828767,0.46562290039408094,15491.0,1356.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,32.0,899.0,1.1421507722789535,0.4794740502646824,653.0,57.0,0
187.0,31.0,868.0,2.697043505128649,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8565624896013937,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
168.0,140.0,24174.0,1.0376877185823141,0.5480546143515035,20513.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8983759330957752,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,32.0,4672.0,0.993191976088549,0.47198249074103016,2077.0,167.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,73.0,4672.0,1.60213240621898,0.45746946956367446,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,471.0,81954.0,2.69801839086588,0.33904973161677,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8214148077431305,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330014434343253,0.899,647.0,26.0,0
28.0,31.0,868.0,1.116267136003903,0.4998689119444302,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.099841402642159,0.5374696882769786,666.0,60.0,0
28.0,31.0,868.0,1.100853551021347,0.7508753264991912,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
63.0,104.0,4158.0,1.1033205598202824,0.46458153650796347,5838.0,26.0,0
29.0,145.0,25619.0,2.708525228055502,0.41343812832981225,16177.0,1028.0,0
64.0,73.0,4158.0,1.0582674995856172,0.46651211933148184,2458.0,46.0,0
28.0,31.0,868.0,1.1410682473126281,0.6152073651226386,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,471.0,81954.0,2.711,0.3830234148846638,35499.0,1756.0,0
28.0,31.0,868.0,1.137835461749338,0.46361115277771037,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7365828931078411,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7331705486510528,0.899,647.0,26.0,0
187.0,73.0,25619.0,0.733,0.899,35499.0,786.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7330022019570042,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,73.0,4158.0,1.1418057574668998,0.45911859739735256,665.0,167.0,0
28.0,31.0,868.0,0.994133308156619,0.7090312564891507,647.0,57.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7515613778161313,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1124590409070956,0.7868655020652907,653.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.515569542445892,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8175354590893184,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
29.0,66.0,899.0,1.141018126627661,0.40261243334605434,2077.0,26.0,0
153.0,135.0,12367.0,0.8276262917614438,0.8082896986838873,15491.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.6905789559331471,647.0,26.0,0
28.0,31.0,868.0,2.711,0.898999747394753,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1121723294366677,0.476028631311445,653.0,59.0,0
28.0,31.0,868.0,2.7109871838499613,0.8911513083383151,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1412152807515097,0.48177486527397756,647.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,135.0,25619.0,0.733,0.899,35499.0,664.0,0
28.0,31.0,868.0,0.7495165078190165,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8755270855206124,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,104.0,9672.0,1.3275642697060863,0.4287986810638164,647.0,167.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.8773157458762275,0.8989487995898712,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
29.0,73.0,899.0,1.1334116564240269,0.42154559659101926,2077.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
178.0,31.0,868.0,2.7024426612164407,0.339,653.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8985085498725429,647.0,26.0,0
168.0,140.0,24360.0,0.8284624874365694,0.7877922518302982,15491.0,786.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,1.0987160983742708,0.5679423326777918,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0517239211522016,0.4634900591144868,647.0,59.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,137.0,9672.0,1.099002679209171,0.4721463626191748,15491.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.921355701863978,0.42848017219620665,647.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,137.0,24920.0,0.733,0.899,25400.0,1356.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,145.0,24360.0,0.8474816253861337,0.6359857659115227,23457.0,1356.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7464397592349851,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1087069614121292,0.49875258733743866,647.0,58.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
153.0,471.0,44416.0,2.711,0.3943345786361557,25400.0,1488.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7330020016238411,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
